============================================================
RL-02: TRAINING MLU AGENT
============================================================
Scenario: rcp45
Total timesteps: 200000
Started: 20251011_123229
============================================================


Iteration 2048:

Iteration 4096:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0902020763605833
  train/policy_gradient_loss: -0.002513722807634622
  train/value_loss: 7.528324384242296
  train/approx_kl: 0.012214777059853077
  train/clip_fraction: 0.055810546875
  train/loss: 1.4588719606399536
  train/explained_variance: -0.002466440200805664
  train/n_updates: 10
  train/clip_range: 0.2

Iteration 6144:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0941150695085526
  train/policy_gradient_loss: -0.005215559509815648
  train/value_loss: 12.067950156331062
  train/approx_kl: 0.01071242243051529
  train/clip_fraction: 0.052587890625
  train/loss: 4.555975437164307
  train/explained_variance: 0.12783968448638916
  train/n_updates: 20
  train/clip_range: 0.2

Iteration 8192:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0920132614672184
  train/policy_gradient_loss: -0.0006043667424819432
  train/value_loss: 15.938026794791222
  train/approx_kl: 0.002707790583372116
  train/clip_fraction: 0.0
  train/loss: 5.58607816696167
  train/explained_variance: 0.07946604490280151
  train/n_updates: 30
  train/clip_range: 0.2

Iteration 10240:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0937965456396341
  train/policy_gradient_loss: -0.002003913413500413
  train/value_loss: 17.536906215548516
  train/approx_kl: 0.0031282741110771894
  train/clip_fraction: 0.0
  train/loss: 11.846948623657227
  train/explained_variance: 0.1313146948814392
  train/n_updates: 40
  train/clip_range: 0.2

Iteration 12288:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0974794868379831
  train/policy_gradient_loss: -0.0003964733274187893
  train/value_loss: 19.2026058614254
  train/approx_kl: 0.0006480221636593342
  train/clip_fraction: 0.0
  train/loss: 8.617636680603027
  train/explained_variance: 0.15686464309692383
  train/n_updates: 50
  train/clip_range: 0.2

Iteration 14336:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0978432565927505
  train/policy_gradient_loss: -0.0004888956900686026
  train/value_loss: 19.150091937184335
  train/approx_kl: 0.001437329687178135
  train/clip_fraction: 0.0
  train/loss: 9.877307891845703
  train/explained_variance: 0.19661420583724976
  train/n_updates: 60
  train/clip_range: 0.2

Iteration 16384:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0968458775430918
  train/policy_gradient_loss: -0.00045956025132909417
  train/value_loss: 20.008425667881966
  train/approx_kl: 0.002014506608247757
  train/clip_fraction: 0.0
  train/loss: 12.840214729309082
  train/explained_variance: 0.2105497121810913
  train/n_updates: 70
  train/clip_range: 0.2

Iteration 18432:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0945407085120678
  train/policy_gradient_loss: -9.851214708760381e-05
  train/value_loss: 19.737645041942596
  train/approx_kl: 0.0006519437301903963
  train/clip_fraction: 0.0
  train/loss: 7.897751331329346
  train/explained_variance: 0.23087704181671143
  train/n_updates: 80
  train/clip_range: 0.2

Iteration 20480:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0912673447281123
  train/policy_gradient_loss: -0.0017597240483155474
  train/value_loss: 20.015022224187852
  train/approx_kl: 0.005828984081745148
  train/clip_fraction: 0.0
  train/loss: 10.80263614654541
  train/explained_variance: 0.2360631823539734
  train/n_updates: 90
  train/clip_range: 0.2

Iteration 22528:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0908339064568282
  train/policy_gradient_loss: -0.0006253844141610899
  train/value_loss: 20.374680745601655
  train/approx_kl: 0.0011096769012510777
  train/clip_fraction: 0.0
  train/loss: 10.176506996154785
  train/explained_variance: 0.2432270050048828
  train/n_updates: 100
  train/clip_range: 0.2

Iteration 24576:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.092449513450265
  train/policy_gradient_loss: -0.00046227753773564473
  train/value_loss: 20.275672072172163
  train/approx_kl: 0.0008499365067109466
  train/clip_fraction: 0.0
  train/loss: 11.433564186096191
  train/explained_variance: 0.2485637068748474
  train/n_updates: 110
  train/clip_range: 0.2

Iteration 26624:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0909658957272768
  train/policy_gradient_loss: -0.0004872769204666838
  train/value_loss: 19.934940266609193
  train/approx_kl: 0.000596150232013315
  train/clip_fraction: 0.0
  train/loss: 7.77092170715332
  train/explained_variance: 0.24928003549575806
  train/n_updates: 120
  train/clip_range: 0.2

Iteration 28672:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.095726815611124
  train/policy_gradient_loss: -0.0003384631185326725
  train/value_loss: 19.782360699772834
  train/approx_kl: 0.0004749087675008923
  train/clip_fraction: 0.0
  train/loss: 7.02338171005249
  train/explained_variance: 0.24150371551513672
  train/n_updates: 130
  train/clip_range: 0.2

Iteration 30720:
  train/learning_rate: 0.0003
  train/entropy_loss: -1.0961636696010828
  train/policy_gradient_loss: -0.00018164480861742048
  train/value_loss: 20.012853026390076
  train/approx_kl: 0.0005317082395777106
  train/clip_fraction: 0.0
  train/loss: 11.264557838439941
  train/explained_variance: 0.2503514885902405
  train/n_updates: 140
