# TRANSITION Platform - API Backend Dependencies
# Developer 2: FastAPI, Database, Infrastructure
# Python 3.11+

# ==================== FastAPI & Web Framework ====================
fastapi==0.109.0               # Modern web framework
uvicorn[standard]==0.27.0      # ASGI server
pydantic==2.5.3                # Data validation
pydantic-settings==2.1.0       # Settings management

# ==================== Database ====================
sqlalchemy==2.0.25             # SQL ORM
alembic==1.13.1                # Database migrations
psycopg2-binary==2.9.9         # PostgreSQL adapter
asyncpg==0.29.0                # Async PostgreSQL
geoalchemy2==0.14.3            # PostGIS support

# ==================== NoSQL & Caching ====================
pymongo==4.6.1                 # MongoDB client
motor==3.3.2                   # Async MongoDB
redis==5.0.1                   # Redis client
aioredis==2.0.1                # Async Redis

# ==================== Authentication & Security ====================
python-jose[cryptography]==3.3.0  # JWT tokens
passlib[bcrypt]==1.7.4         # Password hashing
python-multipart==0.0.6        # Form data parsing
cryptography==42.0.0           # Cryptographic operations

# ==================== Task Queue ====================
celery==5.3.6                  # Distributed task queue
redis==5.0.1                   # Celery broker/backend
flower==2.0.1                  # Celery monitoring

# ==================== HTTP & API Clients ====================
httpx==0.26.0                  # Async HTTP client
aiohttp==3.9.1                 # Async HTTP
requests==2.31.0               # Sync HTTP client

# ==================== Monitoring & Logging ====================
prometheus-client==0.19.0      # Prometheus metrics
python-json-logger==2.0.7      # JSON logging
sentry-sdk==1.39.2             # Error tracking

# ==================== Utilities ====================
python-dotenv==1.0.0           # Environment variables
pyyaml==6.0.1                  # YAML configuration
click==8.1.7                   # CLI utilities

# ==================== Development & Testing ====================
pytest==7.4.4                  # Testing framework
pytest-asyncio==0.23.3         # Async testing
pytest-cov==4.1.0              # Coverage reporting
httpx==0.26.0                  # Test client
black==23.12.1                 # Code formatting
ruff==0.1.11                   # Linting
mypy==1.8.0                    # Type checking
